datetime;evaluatorName;evaluatorNote;lineupID;totalSelected;visualSelected;cbSelected;bothSelected;visualEntries;cbEntries
2017-03-16 13:01:43;evaluator1;CBRS_vs_VisualRS evaluation; 15231113090113 ;5;1;4;0;2;1,7,8,9
2017-03-16 13:02:52;evaluator1;CBRS_vs_VisualRS evaluation; 13060228170612 ;5;2;3;0;1,6;5,6,9
2017-03-16 13:03:38;evaluator1;CBRS_vs_VisualRS evaluation; 15080306171805 ;5;4;1;0;7,8,10,13;2
2017-03-16 13:04:47;evaluator1;CBRS_vs_VisualRS evaluation; 8480518040305 ;5;3;2;0;2,13,18;2,9
2017-03-16 13:06:05;evaluator1;CBRS_vs_VisualRS evaluation; 20211230160407 ;5;1;3;1;2;4,9,13
2017-03-16 13:06:48;evaluator1;CBRS_vs_VisualRS evaluation; 14330309160116 ;5;4;1;0;1,6,8,10;1
2017-03-16 13:07:41;evaluator1;CBRS_vs_VisualRS evaluation; 11180117171805 ;4;3;1;0;4,6,19;3
2017-03-16 13:08:54;evaluator1;CBRS_vs_VisualRS evaluation; 14520302990511 ;5;4;1;0;1,4,6,20;9
2017-03-16 13:10:31;evaluator1;CBRS_vs_VisualRS evaluation; 14440602161805 ;5;2;3;0;1,7;8,10,11
2017-03-16 13:12:11;evaluator1;CBRS_vs_VisualRS evaluation; 9500728151711 ;4;3;1;0;3,10,12;2
2017-03-16 13:13:33;evaluator1;CBRS_vs_VisualRS evaluation; 12031205160707 ;4;2;2;0;2,6;3,9
2017-03-16 13:14:26;evaluator1;CBRS_vs_VisualRS evaluation; 11321204140014 ;5;4;1;0;2,6,10,11;1
2017-03-16 13:16:31;evaluator1;CBRS_vs_VisualRS evaluation; 10030930160410 ;4;3;1;0;1,4,14;3
2017-03-16 13:18:13;evaluator1;CBRS_vs_VisualRS evaluation; 8510828140704 ;4;3;1;0;4,10,19;9
2017-03-16 13:19:35;evaluator1;CBRS_vs_VisualRS evaluation; 17370616060704 ;5;4;1;0;1,5,7,8;6
2017-03-16 13:20:41;evaluator1;CBRS_vs_VisualRS evaluation; 10190205080208 ;5;4;1;0;4,6,7,16;3
2017-03-16 13:21:38;evaluator1;CBRS_vs_VisualRS evaluation; 13270512150406 ;5;4;0;1;1,2,5,11;
2017-03-16 13:22:55;evaluator1;CBRS_vs_VisualRS evaluation; 13190215170014 ;5;2;3;0;1,2;1,5,19
2017-03-16 13:23:49;evaluator1;CBRS_vs_VisualRS evaluation; 13581007160707 ;5;4;1;0;1,2,3,17;20
2017-03-16 13:24:54;evaluator1;CBRS_vs_VisualRS evaluation; 12110307171801 ;5;3;2;0;5,6,8;6,20
2017-03-16 13:25:57;evaluator1;CBRS_vs_VisualRS evaluation; 11400127100602 ;4;2;1;1;2,4;6
2017-03-16 13:26:49;evaluator1;CBRS_vs_VisualRS evaluation; 11020516160613 ;4;3;1;0;2,5,9;3
2017-03-16 13:27:57;evaluator1;CBRS_vs_VisualRS evaluation; 1010719161804 ;5;2;2;1;1,3;10,11
2017-03-16 13:29:40;evaluator1;CBRS_vs_VisualRS evaluation; 9080719130107 ;4;3;1;0;2,13,19;11
2017-03-16 13:31:06;evaluator1;CBRS_vs_VisualRS evaluation; 10350228170012 ;5;2;3;0;3,18;2,8,20
2017-03-16 13:32:08;evaluator1;CBRS_vs_VisualRS evaluation; 18580109170011 ;5;3;1;1;1,4,7;3
2017-03-16 13:33:25;evaluator1;CBRS_vs_VisualRS evaluation; 11541231141909 ;5;2;2;1;9,16;6,7
2017-03-16 14:33:27;evaluator1;CBRS_vs_VisualRS evaluation; 9210822160706 ;5;1;4;0;8;1,6,10,11
2017-03-16 14:34:22;evaluator1;CBRS_vs_VisualRS evaluation; 13360622050020 ;5;0;5;0;;4,7,11,14,17
2017-03-16 14:35:01;evaluator1;CBRS_vs_VisualRS evaluation; 10170223171706 ;5;2;3;0;2,12;4,8,10
2017-03-17 12:53:42;evaluator2;CBRS_vs_VisualRS evaluation; 15231113090113 ;3;2;1;0;9,13;1
2017-03-17 12:55:52;evaluator2;CBRS_vs_VisualRS evaluation; 13060228170612 ;3;2;1;0;1,14;6
2017-03-17 12:57:16;evaluator2;CBRS_vs_VisualRS evaluation; 15080306171805 ;5;2;2;1;7,13;12,17
2017-03-17 12:58:00;evaluator2;CBRS_vs_VisualRS evaluation; 8480518040305 ;3;1;2;0;12;2,8
2017-03-17 13:01:28;evaluator2;CBRS_vs_VisualRS evaluation; 20211230160407 ;5;3;1;1;1,13,18;15
2017-03-17 13:03:34;evaluator2;CBRS_vs_VisualRS evaluation; 14330309160116 ;3;1;2;0;4;8,17
2017-03-17 13:04:56;evaluator2;CBRS_vs_VisualRS evaluation; 11180117171805 ;5;3;2;0;4,10,19;11,14
2017-03-17 13:06:07;evaluator2;CBRS_vs_VisualRS evaluation; 14520302990511 ;4;3;1;0;3,4,12;20
2017-03-17 13:07:56;evaluator2;CBRS_vs_VisualRS evaluation; 14440602161805 ;5;4;1;0;1,4,7,17;19
2017-03-17 13:09:45;evaluator2;CBRS_vs_VisualRS evaluation; 9500728151711 ;3;2;1;0;6,16;5
2017-03-17 19:36:03;evaluator2;CBRS_vs_VisualRS evaluation; 12031205160707 ;3;2;1;0;1,15;18
2017-03-17 19:38:37;evaluator2;CBRS_vs_VisualRS evaluation; 11321204140014 ;3;2;1;0;2,3;5
2017-03-17 19:40:58;evaluator2;CBRS_vs_VisualRS evaluation; 10030930160410 ;5;4;1;0;1,4,14,19;2
2017-03-17 19:51:42;evaluator2;CBRS_vs_VisualRS evaluation; 8510828140704 ;3;2;1;0;10,11;15
2017-03-17 19:53:01;evaluator2;CBRS_vs_VisualRS evaluation; 17370616060704 ;3;2;1;0;7,8;8
2017-03-17 19:54:14;evaluator2;CBRS_vs_VisualRS evaluation; 10190205080208 ;5;4;1;0;1,6,7,13;12
2017-03-17 19:57:04;evaluator2;CBRS_vs_VisualRS evaluation; 13270512150406 ;4;3;0;1;1,2,5;
2017-03-17 19:59:10;evaluator2;CBRS_vs_VisualRS evaluation; 13190215170014 ;4;3;1;0;1,7,18;18
2017-03-17 20:00:49;evaluator2;CBRS_vs_VisualRS evaluation; 13581007160707 ;3;1;2;0;17;6,19
2017-03-17 20:01:56;evaluator2;CBRS_vs_VisualRS evaluation; 12110307171801 ;3;2;1;0;5,6;20
2017-03-17 20:02:51;evaluator2;CBRS_vs_VisualRS evaluation; 11400127100602 ;4;4;0;0;2,5,9,15;
2017-03-17 20:04:56;evaluator2;CBRS_vs_VisualRS evaluation; 11020516160613 ;4;4;0;0;2,8,12,16;
2017-03-17 20:05:41;evaluator2;CBRS_vs_VisualRS evaluation; 1010719161804 ;3;2;0;1;3,16;
2017-03-17 20:06:57;evaluator2;CBRS_vs_VisualRS evaluation; 9080719130107 ;3;2;1;0;2,5;1
2017-03-17 20:08:41;evaluator2;CBRS_vs_VisualRS evaluation; 10350228170012 ;3;1;2;0;3;2,20
2017-03-17 20:09:33;evaluator2;CBRS_vs_VisualRS evaluation; 18580109170011 ;5;1;2;2;4;3,5
2017-03-17 20:10:58;evaluator2;CBRS_vs_VisualRS evaluation; 11541231141909 ;3;2;1;0;2,5;6
2017-03-17 20:11:50;evaluator2;CBRS_vs_VisualRS evaluation; 9210822160706 ;3;1;2;0;15;6,7
2017-03-17 20:13:27;evaluator2;CBRS_vs_VisualRS evaluation; 13360622050020 ;3;2;1;0;10,18;10
2017-03-17 20:15:59;evaluator2;CBRS_vs_VisualRS evaluation; 10170223171706 ;3;0;3;0;;2,9,12
2017-03-19 15:11:16;evaluator3;CBRS_vs_VisualRS evaluation; 15231113090113 ;4;1;3;0;16;7,10,16
2017-03-19 15:13:41;evaluator3;CBRS_vs_VisualRS evaluation; 13060228170612 ;4;3;1;0;1,14,20;2
2017-03-19 15:15:40;evaluator3;CBRS_vs_VisualRS evaluation; 15080306171805 ;4;4;0;0;4,7,11,15;
2017-03-19 15:17:55;evaluator3;CBRS_vs_VisualRS evaluation; 8480518040305 ;4;1;3;0;12;2,7,9
2017-03-19 15:19:52;evaluator3;CBRS_vs_VisualRS evaluation; 20211230160407 ;4;2;2;0;1,18;4,16
2017-03-19 15:22:40;evaluator3;CBRS_vs_VisualRS evaluation; 14330309160116 ;5;4;1;0;1,2,8,19;10
2017-03-19 15:24:26;evaluator3;CBRS_vs_VisualRS evaluation; 11180117171805 ;4;2;2;0;4,12;1,8
2017-03-19 15:26:31;evaluator3;CBRS_vs_VisualRS evaluation; 14520302990511 ;4;4;0;0;1,4,5,9;
2017-03-19 15:29:05;evaluator3;CBRS_vs_VisualRS evaluation; 14440602161805 ;4;3;1;0;1,5,9;12
2017-03-19 15:32:10;evaluator3;CBRS_vs_VisualRS evaluation; 9500728151711 ;4;0;4;0;;4,5,7,14
2017-03-19 15:34:20;evaluator3;CBRS_vs_VisualRS evaluation; 12031205160707 ;4;1;3;0;6;2,9,16
2017-03-19 15:35:49;evaluator3;CBRS_vs_VisualRS evaluation; 11321204140014 ;4;2;2;0;3,6;12,16
2017-03-19 15:38:59;evaluator3;CBRS_vs_VisualRS evaluation; 10030930160410 ;5;4;1;0;1,4,9,13;13
2017-03-19 15:49:12;evaluator3;CBRS_vs_VisualRS evaluation; 8510828140704 ;4;2;2;0;11,12;3,7
2017-03-19 15:50:52;evaluator3;CBRS_vs_VisualRS evaluation; 17370616060704 ;4;2;2;0;1,7;9,12
2017-03-19 15:52:01;evaluator3;CBRS_vs_VisualRS evaluation; 10190205080208 ;4;1;3;0;4;8,11,17
2017-03-19 15:53:33;evaluator3;CBRS_vs_VisualRS evaluation; 13270512150406 ;6;4;1;1;1,3,5,19;2
2017-03-19 15:56:22;evaluator3;CBRS_vs_VisualRS evaluation; 13190215170014 ;4;3;1;0;5,7,18;11
2017-03-19 15:57:36;evaluator3;CBRS_vs_VisualRS evaluation; 13581007160707 ;4;1;3;0;2;1,11,13
2017-03-19 15:59:11;evaluator3;CBRS_vs_VisualRS evaluation; 12110307171801 ;3;3;0;0;5,6,13;
2017-03-19 16:00:26;evaluator3;CBRS_vs_VisualRS evaluation; 11400127100602 ;4;4;0;0;1,3,9,20;
2017-03-19 16:03:02;evaluator3;CBRS_vs_VisualRS evaluation; 11020516160613 ;4;3;0;1;4,5,16;
2017-03-19 16:04:49;evaluator3;CBRS_vs_VisualRS evaluation; 1010719161804 ;4;2;2;0;2,5;11,15
2017-03-19 16:06:22;evaluator3;CBRS_vs_VisualRS evaluation; 9080719130107 ;4;4;0;0;2,5,18,20;
2017-03-19 16:07:37;evaluator3;CBRS_vs_VisualRS evaluation; 10350228170012 ;4;3;1;0;3,5,20;8
2017-03-19 16:09:48;evaluator3;CBRS_vs_VisualRS evaluation; 18580109170011 ;5;2;2;1;6,7;7,13
2017-03-19 16:12:36;evaluator3;CBRS_vs_VisualRS evaluation; 11541231141909 ;4;3;1;0;2,5,20;5
2017-03-19 16:14:11;evaluator3;CBRS_vs_VisualRS evaluation; 9210822160706 ;4;3;1;0;1,3,6;11
2017-03-19 16:18:40;evaluator3;CBRS_vs_VisualRS evaluation; 13360622050020 ;4;2;2;0;3,10;11,18
2017-03-19 16:21:00;evaluator3;CBRS_vs_VisualRS evaluation; 10170223171706 ;5;3;2;0;1,13,18;7,9
2017-03-20 14:43:23;evaluator4;CBRS_vs_VisualRS evaluation; 15231113090113 ;3;2;1;0;9,10;7
2017-03-20 14:44:33;evaluator4;CBRS_vs_VisualRS evaluation; 13060228170612 ;4;4;0;0;3,6,11,16;
2017-03-20 14:45:13;evaluator4;CBRS_vs_VisualRS evaluation; 15080306171805 ;4;1;3;0;18;11,12,17
2017-03-20 14:46:12;evaluator4;CBRS_vs_VisualRS evaluation; 8480518040305 ;5;1;4;0;8;2,6,8,9
2017-03-20 14:47:15;evaluator4;CBRS_vs_VisualRS evaluation; 20211230160407 ;6;0;5;1;;4,5,13,16,18
2017-03-20 14:48:28;evaluator4;CBRS_vs_VisualRS evaluation; 14330309160116 ;4;3;1;0;3,13,16;12
2017-03-20 14:49:25;evaluator4;CBRS_vs_VisualRS evaluation; 11180117171805 ;5;3;2;0;6,8,20;7,14
2017-03-20 14:50:18;evaluator4;CBRS_vs_VisualRS evaluation; 14520302990511 ;4;2;2;0;5,8;7,13
2017-03-20 14:51:15;evaluator4;CBRS_vs_VisualRS evaluation; 14440602161805 ;4;3;1;0;7,16,17;10
2017-03-20 14:52:10;evaluator4;CBRS_vs_VisualRS evaluation; 9500728151711 ;6;4;2;0;8,11,13,16;5,12
2017-03-20 14:53:00;evaluator4;CBRS_vs_VisualRS evaluation; 12031205160707 ;5;3;2;0;3,6,14;2,16
2017-03-20 14:54:13;evaluator4;CBRS_vs_VisualRS evaluation; 11321204140014 ;4;4;0;0;2,5,6,13;
2017-03-20 14:55:04;evaluator4;CBRS_vs_VisualRS evaluation; 10030930160410 ;4;3;1;0;1,7,19;9
2017-03-20 14:56:08;evaluator4;CBRS_vs_VisualRS evaluation; 8510828140704 ;4;1;3;0;15;2,7,14
2017-03-20 14:56:56;evaluator4;CBRS_vs_VisualRS evaluation; 17370616060704 ;4;2;1;1;10,18;9
2017-03-20 14:57:58;evaluator4;CBRS_vs_VisualRS evaluation; 10190205080208 ;4;1;3;0;4;9,15,19
2017-03-20 14:59:03;evaluator4;CBRS_vs_VisualRS evaluation; 13270512150406 ;5;3;1;1;1,5,19;2
2017-03-20 15:00:05;evaluator4;CBRS_vs_VisualRS evaluation; 13190215170014 ;6;3;3;0;7,11,18;6,11,17
2017-03-20 15:01:18;evaluator4;CBRS_vs_VisualRS evaluation; 13581007160707 ;3;1;2;0;19;1,2
2017-03-20 15:02:05;evaluator4;CBRS_vs_VisualRS evaluation; 12110307171801 ;3;3;0;0;4,6,19;
2017-03-20 15:02:53;evaluator4;CBRS_vs_VisualRS evaluation; 11400127100602 ;3;1;1;1;5;6
2017-03-20 15:03:48;evaluator4;CBRS_vs_VisualRS evaluation; 11020516160613 ;3;2;1;0;3,16;3
2017-03-20 15:04:44;evaluator4;CBRS_vs_VisualRS evaluation; 1010719161804 ;3;2;0;1;13,16;
2017-03-20 15:06:02;evaluator4;CBRS_vs_VisualRS evaluation; 9080719130107 ;3;3;0;0;2,5,19;
2017-03-20 15:06:58;evaluator4;CBRS_vs_VisualRS evaluation; 10350228170012 ;4;3;1;0;10,18,19;2
2017-03-20 15:08:04;evaluator4;CBRS_vs_VisualRS evaluation; 18580109170011 ;3;1;2;0;1;6,16
2017-03-20 15:08:55;evaluator4;CBRS_vs_VisualRS evaluation; 11541231141909 ;3;1;0;2;9;
2017-03-20 15:10:01;evaluator4;CBRS_vs_VisualRS evaluation; 9210822160706 ;3;1;2;0;12;11,14
2017-03-20 15:12:27;evaluator4;CBRS_vs_VisualRS evaluation; 13360622050020 ;3;1;2;0;16;5,11
2017-03-20 15:15:52;evaluator4;CBRS_vs_VisualRS evaluation; 10170223171706 ;4;3;1;0;2,6,9;15
2017-03-20 16:39:41;evaluator5;CBRS_vs_VisualRS evaluation; 15231113090113 ;3;1;2;0;9;5,7
2017-03-20 16:39:59;evaluator6;CBRS_vs_VisualRS evaluation; 15231113090113 ;3;1;2;0;15;7,17
2017-03-20 16:41:14;evaluator5;CBRS_vs_VisualRS evaluation; 13060228170612 ;3;1;2;0;3;6,12
2017-03-20 16:42:17;evaluator6;CBRS_vs_VisualRS evaluation; 13060228170612 ;3;2;1;0;1,11;16
2017-03-20 16:42:34;evaluator5;CBRS_vs_VisualRS evaluation; 15080306171805 ;3;2;1;0;11,13;4
2017-03-20 16:43:21;evaluator5;CBRS_vs_VisualRS evaluation; 8480518040305 ;3;1;2;0;18;7,11
2017-03-20 16:44:49;evaluator6;CBRS_vs_VisualRS evaluation; 15080306171805 ;3;3;0;0;5,7,11;
2017-03-20 16:45:28;evaluator5;CBRS_vs_VisualRS evaluation; 20211230160407 ;3;1;1;1;5;16
2017-03-20 16:46:33;evaluator6;CBRS_vs_VisualRS evaluation; 8480518040305 ;3;1;2;0;12;7,8
2017-03-20 16:46:59;evaluator5;CBRS_vs_VisualRS evaluation; 14330309160116 ;3;3;0;0;13,16,17;
2017-03-20 16:48:11;evaluator6;CBRS_vs_VisualRS evaluation; 20211230160407 ;4;3;0;1;5,7,12;
2017-03-20 16:49:22;evaluator5;CBRS_vs_VisualRS evaluation; 11180117171805 ;4;3;1;0;2,6,19;14
2017-03-20 16:50:26;evaluator6;CBRS_vs_VisualRS evaluation; 14330309160116 ;4;2;2;0;2,13;3,5
2017-03-20 16:50:37;evaluator5;CBRS_vs_VisualRS evaluation; 14520302990511 ;3;2;1;0;1,6;13
2017-03-20 16:52:30;evaluator6;CBRS_vs_VisualRS evaluation; 11180117171805 ;3;2;1;0;4,6;14
2017-03-20 16:52:58;evaluator5;CBRS_vs_VisualRS evaluation; 14440602161805 ;3;3;0;0;1,7,16;
2017-03-20 16:55:11;evaluator6;CBRS_vs_VisualRS evaluation; 14520302990511 ;3;1;2;0;4;7,20
2017-03-20 16:55:15;evaluator5;CBRS_vs_VisualRS evaluation; 12031205160707 ;3;3;0;0;1,2,4;
2017-03-20 16:56:41;evaluator6;CBRS_vs_VisualRS evaluation; 14440602161805 ;4;3;1;0;1,4,17;5
2017-03-20 16:57:55;evaluator5;CBRS_vs_VisualRS evaluation; 9500728151711 ;3;0;3;0;;7,8,12
2017-03-20 16:59:07;evaluator5;CBRS_vs_VisualRS evaluation; 11321204140014 ;3;2;1;0;3,12;7
2017-03-20 16:59:11;evaluator6;CBRS_vs_VisualRS evaluation; 9500728151711 ;4;3;1;0;3,8,11;2
2017-03-20 17:00:46;evaluator5;CBRS_vs_VisualRS evaluation; 10030930160410 ;3;2;1;0;7,12;3
2017-03-20 17:02:37;evaluator6;CBRS_vs_VisualRS evaluation; 12031205160707 ;4;3;1;0;3,9,18;2
2017-03-20 17:03:04;evaluator5;CBRS_vs_VisualRS evaluation; 17370616060704 ;3;1;2;0;1;9,12
2017-03-20 17:04:20;evaluator5;CBRS_vs_VisualRS evaluation; 8510828140704 ;3;2;1;0;10,15;15
2017-03-20 17:05:19;evaluator6;CBRS_vs_VisualRS evaluation; 11321204140014 ;6;3;3;0;3,6,10;4,7,11
2017-03-20 17:06:00;evaluator5;CBRS_vs_VisualRS evaluation; 10190205080208 ;3;3;0;0;3,6,10;
2017-03-20 17:07:17;evaluator6;CBRS_vs_VisualRS evaluation; 10030930160410 ;3;2;1;0;1,5;3
2017-03-20 17:08:12;evaluator5;CBRS_vs_VisualRS evaluation; 13270512150406 ;3;2;1;0;1,11;2
2017-03-20 17:09:40;evaluator6;CBRS_vs_VisualRS evaluation; 8510828140704 ;3;2;1;0;9,11;5
2017-03-20 17:10:32;evaluator5;CBRS_vs_VisualRS evaluation; 13190215170014 ;3;2;1;0;5,18;1
2017-03-20 17:11:20;evaluator6;CBRS_vs_VisualRS evaluation; 17370616060704 ;4;1;2;1;7;7,9
2017-03-20 17:11:48;evaluator5;CBRS_vs_VisualRS evaluation; 13581007160707 ;3;0;3;0;;6,12,19
2017-03-20 17:12:30;evaluator5;CBRS_vs_VisualRS evaluation; 12110307171801 ;5;3;2;0;5,6,8;18,20
2017-03-20 17:13:41;evaluator5;CBRS_vs_VisualRS evaluation; 11400127100602 ;3;2;0;1;3,13;
2017-03-20 17:13:56;evaluator6;CBRS_vs_VisualRS evaluation; 10190205080208 ;4;4;0;0;1,4,5,7;
2017-03-20 17:14:57;evaluator5;CBRS_vs_VisualRS evaluation; 1010719161804 ;3;2;1;0;1,18;20
2017-03-20 17:15:43;evaluator6;CBRS_vs_VisualRS evaluation; 13270512150406 ;4;2;2;0;1,11;2,11
2017-03-20 17:15:56;evaluator5;CBRS_vs_VisualRS evaluation; 11020516160613 ;3;2;0;1;13,18;
2017-03-20 17:17:18;evaluator5;CBRS_vs_VisualRS evaluation; 9080719130107 ;3;3;0;0;5,17,18;
2017-03-20 17:17:54;evaluator6;CBRS_vs_VisualRS evaluation; 13190215170014 ;5;3;2;0;1,2,7;9,17
2017-03-20 17:18:27;evaluator5;CBRS_vs_VisualRS evaluation; 18580109170011 ;3;3;0;0;1,4,17;
2017-03-20 17:19:47;evaluator5;CBRS_vs_VisualRS evaluation; 10350228170012 ;3;2;1;0;15,16;20
2017-03-20 17:20:22;evaluator5;CBRS_vs_VisualRS evaluation; 11541231141909 ;3;2;1;0;5,20;20
2017-03-20 17:20:30;evaluator6;CBRS_vs_VisualRS evaluation; 13581007160707 ;4;1;3;0;3;6,9,19
2017-03-20 17:21:55;evaluator5;CBRS_vs_VisualRS evaluation; 9210822160706 ;3;1;2;0;12;7,11
2017-03-20 17:24:51;evaluator6;CBRS_vs_VisualRS evaluation; 12110307171801 ;5;3;2;0;5,7,11;1,11
2017-03-20 17:25:00;evaluator5;CBRS_vs_VisualRS evaluation; 13360622050020 ;3;2;1;0;4,14;5
2017-03-20 17:26:35;evaluator5;CBRS_vs_VisualRS evaluation; 10170223171706 ;3;1;2;0;1;5,7
2017-03-20 17:26:51;evaluator6;CBRS_vs_VisualRS evaluation; 11400127100602 ;3;2;1;0;4,20;6
2017-03-20 17:28:13;evaluator6;CBRS_vs_VisualRS evaluation; 11020516160613 ;5;3;1;1;5,7,13;3
2017-03-20 17:29:56;evaluator6;CBRS_vs_VisualRS evaluation; 1010719161804 ;4;2;0;2;3,9;
2017-03-20 17:32:42;evaluator6;CBRS_vs_VisualRS evaluation; 9080719130107 ;3;2;1;0;5,19;6
2017-03-20 17:34:44;evaluator6;CBRS_vs_VisualRS evaluation; 10350228170012 ;5;3;2;0;3,15,17;7,20
2017-03-20 17:36:12;evaluator6;CBRS_vs_VisualRS evaluation; 18580109170011 ;5;1;4;0;2;1,9,14,20
2017-03-20 17:37:28;evaluator6;CBRS_vs_VisualRS evaluation; 11541231141909 ;8;5;1;2;2,3,5,6,7;6
2017-03-20 17:39:05;evaluator6;CBRS_vs_VisualRS evaluation; 9210822160706 ;6;4;2;0;3,12,15,20;1,7
2017-03-20 17:41:15;evaluator6;CBRS_vs_VisualRS evaluation; 13360622050020 ;5;2;3;0;4,10;4,11,15
2017-03-20 17:42:34;evaluator6;CBRS_vs_VisualRS evaluation; 10170223171706 ;7;7;0;0;1,6,9,10,12,13,14;
2017-03-21 21:35:43;evaluator7;CBRS_vs_VisualRS evaluation; 15231113090113 ;3;1;2;0;9;2,8
2017-03-21 21:37:06;evaluator7;CBRS_vs_VisualRS evaluation; 13060228170612 ;4;4;0;0;1,13,14,16;
2017-03-21 21:40:30;evaluator7;CBRS_vs_VisualRS evaluation; 15080306171805 ;3;3;0;0;6,7,8;
2017-03-21 21:41:38;evaluator7;CBRS_vs_VisualRS evaluation; 8480518040305 ;4;1;3;0;10;2,8,11
2017-03-21 21:43:14;evaluator7;CBRS_vs_VisualRS evaluation; 20211230160407 ;5;1;4;0;1;4,9,12,18
2017-03-21 21:44:56;evaluator7;CBRS_vs_VisualRS evaluation; 14330309160116 ;3;1;2;0;10;6,7
2017-03-21 21:46:40;evaluator7;CBRS_vs_VisualRS evaluation; 11180117171805 ;4;3;1;0;1,6,19;14
2017-03-21 21:48:56;evaluator7;CBRS_vs_VisualRS evaluation; 14520302990511 ;3;1;2;0;14;5,7
2017-03-21 21:50:15;evaluator7;CBRS_vs_VisualRS evaluation; 14440602161805 ;3;1;2;0;1;5,10
2017-03-21 21:52:39;evaluator7;CBRS_vs_VisualRS evaluation; 9500728151711 ;4;3;1;0;6,7,12;3
2017-03-21 21:54:40;evaluator7;CBRS_vs_VisualRS evaluation; 12031205160707 ;4;1;3;0;1;5,8,9
2017-03-21 21:59:03;evaluator7;CBRS_vs_VisualRS evaluation; 11321204140014 ;5;2;3;0;7,16;8,11,17
2017-03-21 22:00:40;evaluator7;CBRS_vs_VisualRS evaluation; 10030930160410 ;4;3;1;0;4,9,14;18
2017-03-21 22:06:41;evaluator7;CBRS_vs_VisualRS evaluation; 8510828140704 ;4;2;2;0;15,19;7,9
2017-03-21 22:09:33;evaluator7;CBRS_vs_VisualRS evaluation; 17370616060704 ;4;3;1;0;1,7,19;9
2017-03-21 22:13:44;evaluator7;CBRS_vs_VisualRS evaluation; 10190205080208 ;4;4;0;0;6,7,9,10;
2017-03-21 22:22:53;evaluator7;CBRS_vs_VisualRS evaluation; 13270512150406 ;4;3;0;1;1,3,5;
2017-03-21 22:24:18;evaluator7;CBRS_vs_VisualRS evaluation; 13190215170014 ;4;2;2;0;7,14;5,6
2017-03-21 22:26:49;evaluator7;CBRS_vs_VisualRS evaluation; 13581007160707 ;4;3;1;0;3,10,15;9
2017-03-21 22:56:08;evaluator7;CBRS_vs_VisualRS evaluation; 13270512150406 ;4;2;1;1;1,11;2
2017-03-21 22:57:09;evaluator7;CBRS_vs_VisualRS evaluation; 11400127100602 ;4;0;2;2;;6,7
2017-03-21 22:58:24;evaluator7;CBRS_vs_VisualRS evaluation; 1010719161804 ;4;1;3;0;5;4,7,15
